-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found my_robot_description: 0.0.0 (/home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/cmake)
-- Found my_gripper_description: 0.0.0 (/home/joaco/proy_ws/install/my_gripper_description/share/my_gripper_description/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joaco/proy_ws/build/full_cell_description
-- Install configuration: ""
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//urdf
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//urdf/subframe_macro.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//urdf/cell_model.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//urdf/materials.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//launch
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//launch/visualize.launch.py
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//meshes
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//meshes/placeholder.stl
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//rviz
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//rviz/rviz_config.rviz
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//config
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//config/initial_positions.yaml
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description//config/joint_limits.yaml
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/ament_index/resource_index/package_run_dependencies/full_cell_description
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/ament_index/resource_index/parent_prefix_path/full_cell_description
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/environment/ament_prefix_path.sh
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/environment/path.sh
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/environment/path.dsv
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/local_setup.bash
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/local_setup.sh
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/local_setup.zsh
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/local_setup.dsv
-- Installing: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/package.dsv
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/ament_index/resource_index/packages/full_cell_description
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/cmake/full_cell_descriptionConfig.cmake
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/cmake/full_cell_descriptionConfig-version.cmake
-- Up-to-date: /home/joaco/proy_ws/install/full_cell_description/share/full_cell_description/package.xml
