[0.055s] Invoking command in '/home/joaco/proy_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaco/ws_moveit2/install/moveit_configs_utils:/home/joaco/ws_moveit2/install/ros_environment:/home/joaco/ws_moveit2/install/launch_param_builder:/home/joaco/ws_moveit2/install/diy_robot_application:/opt/ros/humble /usr/bin/cmake --build /home/joaco/proy_ws/build/my_robot_description -- -j3 -l3
[0.153s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.618s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.620s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.825s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.827s] -- Added test 'lint_cmake' to check CMake code style
[0.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.837s] -- Added test 'xmllint' to check XML markup files
[0.843s] -- Configuring done
[0.855s] -- Generating done
[0.858s] -- Build files have been written to: /home/joaco/proy_ws/build/my_robot_description
[0.934s] Invoked command in '/home/joaco/proy_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaco/ws_moveit2/install/moveit_configs_utils:/home/joaco/ws_moveit2/install/ros_environment:/home/joaco/ws_moveit2/install/launch_param_builder:/home/joaco/ws_moveit2/install/diy_robot_application:/opt/ros/humble /usr/bin/cmake --build /home/joaco/proy_ws/build/my_robot_description -- -j3 -l3
[1.066s] Invoking command in '/home/joaco/proy_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaco/ws_moveit2/install/moveit_configs_utils:/home/joaco/ws_moveit2/install/ros_environment:/home/joaco/ws_moveit2/install/launch_param_builder:/home/joaco/ws_moveit2/install/diy_robot_application:/opt/ros/humble /usr/bin/cmake --install /home/joaco/proy_ws/build/my_robot_description
[1.097s] -- Install configuration: ""
[1.097s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf
[1.098s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/common.urdf.xacro
[1.098s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/diy_robotarm_model.urdf.xacro
[1.099s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/materials.urdf.xacro
[1.101s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/diy_robotarm_macro.urdf.xacro
[1.102s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/diy_robotarm.ros2_control.urdf.xacro
[1.103s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//launch
[1.103s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//launch/visualize.launch.py
[1.105s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes
[1.105s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision
[1.105s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_3.stl
[1.107s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_1.stl
[1.109s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_5.stl
[1.112s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_2.stl
[1.115s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/base.stl
[1.115s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_6.stl
[1.117s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_4.stl
[1.119s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual
[1.119s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_3.stl
[1.139s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_1.stl
[1.158s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_5.stl
[1.177s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_2.stl
[1.196s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/base.stl
[1.213s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_6.stl
[1.215s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_4.stl
[1.234s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//rviz
[1.234s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//rviz/rviz_config.rviz
[1.235s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config
[1.236s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config/default_kinematics.yaml
[1.236s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config/initial_positions.yaml
[1.237s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config/joint_limits.yaml
[1.238s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.239s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.240s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.241s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.243s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.243s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.243s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.244s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.244s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.244s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.244s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.245s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.245s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.245s] -- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.245s] -- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.250s] Invoked command in '/home/joaco/proy_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaco/ws_moveit2/install/moveit_configs_utils:/home/joaco/ws_moveit2/install/ros_environment:/home/joaco/ws_moveit2/install/launch_param_builder:/home/joaco/ws_moveit2/install/diy_robot_application:/opt/ros/humble /usr/bin/cmake --install /home/joaco/proy_ws/build/my_robot_description
